pvalue	gwas	model_ID	geneset	pathway	pval	neg_log10p
pvalue_0.01	AD	Astro_no_meta_analysis	msigdbSetsPruned	Go Cellular Response to Hormone Stimulus	8.97064302138915e-05	4.04717642533584
pvalue_0.01	AD	Astro_no_meta_analysis	msigdbSetsPruned	Go Hormone Mediated Signaling Pathway	0.000204418388413491	3.68948003991056
pvalue_0.01	AD	Astro_no_meta_analysis	msigdbSetsPruned	Go Intracellular Receptor Signaling Pathway	0.000577828179540298	3.23820128229031
pvalue_0.01	AD	Astro_no_meta_analysis	msigdbSetsPruned	Go Androgen Receptor Signaling Pathway	0.000655947942649105	3.18313062574222
pvalue_0.01	AD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Signaling by Robo Receptors	0.000775711668730839	3.11029967558263
pvalue_0.01	AD	Astro_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Cyclin Dependent Protein Kinase Activity	0.00121487082577885	2.91546989707292
pvalue_0.01	AD	Astro_no_meta_analysis	msigdbSetsPruned	Go Regulation of Animal Organ Morphogenesis	0.00162891146082765	2.78810252104385
pvalue_0.01	AD	Astro_no_meta_analysis	msigdbSetsPruned	Reactome Regulation of Commissural Axon Pathfinding by Slit and Robo	0.00214574400157704	2.66842209287068
pvalue_0.01	AD	Astro_no_meta_analysis	msigdbSetsPruned	Go Regulation of Cell Differentiation	0.00246856983567048	2.6075545821097
pvalue_0.01	AD	Astro_no_meta_analysis	msigdbSetsPruned	Sa Reg Cascade of Cyclin Expr	0.00366806789737299	2.43556263396671
pvalue_0.01	AD	EN_no_meta_analysis	msigdbSetsPruned	Go Eating Behavior	0.000196475076227736	3.70669253405846
pvalue_0.01	AD	EN_no_meta_analysis	msigdbSetsPruned	Kegg Glycerophospholipid Metabolism	0.000575598390100189	3.23988042941851
pvalue_0.01	AD	EN_no_meta_analysis	msigdbSetsPruned	Go Phosphatidylethanolamine Metabolic Process	0.00130930460163042	2.88295930576535
pvalue_0.01	AD	EN_no_meta_analysis	msigdbSetsPruned	Go Response to Calcium Ion	0.00180243314236607	2.7441408355905
pvalue_0.01	AD	EN_no_meta_analysis	msigdbSetsPruned	Go Protein Kinase c Activating g Protein Coupled Receptor Signaling Pathway	0.0018546286661627	2.73174303180633
pvalue_0.01	AD	EN_no_meta_analysis	msigdbSetsPruned	Go Sa Node Cell to Atrial Cardiac Muscle Cell Communication	0.00354540083733324	2.4503346570674
pvalue_0.01	AD	EN_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Glycolytic Process	0.00430738998915063	2.36578580563036
pvalue_0.01	AD	EN_no_meta_analysis	msigdbSetsPruned	Go Positive Regulation of Wnt Signaling Pathway	0.00485160638122029	2.31411444139953
pvalue_0.01	AD	EN_no_meta_analysis	msigdbSetsPruned	Reactome Glycerophospholipid Biosynthesis	0.00559304393566935	2.25235176909589
pvalue_0.01	AD	EN_no_meta_analysis	syngoAll	Integral Component of Postsynaptic Density Membrane	0.0058946000923608	2.22954565343102
pvalue_0.01	AD	Endo_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Cilium Assembly	0.000136869018141839	3.86369484823415
pvalue_0.01	AD	Endo_no_meta_analysis	msigdbSetsPruned	Go Translational Initiation	0.000173936339268585	3.75960967449468
pvalue_0.01	AD	Endo_no_meta_analysis	syngoAll	Postsynaptic Ribosome	0.000176107555127961	3.75422201211903
pvalue_0.01	AD	Endo_no_meta_analysis	msigdbSetsPruned	Go Protein Localization to Membrane	0.00032879108567181	3.48307996575493
pvalue_0.01	AD	Endo_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Plasma Membrane Bounded Cell Projection Assembly	0.000677959952303157	3.16879595953624
pvalue_0.01	AD	Endo_no_meta_analysis	msigdbSetsPruned	Reactome Selenoamino Acid Metabolism	0.000824591834310914	3.08376097020319
pvalue_0.01	AD	Endo_no_meta_analysis	msigdbSetsPruned	Reactome Translation	0.00111588044350196	2.95238233363213
pvalue_0.01	AD	Endo_no_meta_analysis	msigdbSetsPruned	Go Protein Localization to Endoplasmic Reticulum	0.00122846707918417	2.910636477377
pvalue_0.01	AD	Endo_no_meta_analysis	msigdbSetsPruned	Sig Pip3 Signaling in b Lymphocytes	0.00136432492879491	2.86508218541466
pvalue_0.01	AD	Endo_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Organelle Assembly	0.00144556665472914	2.83996187831801
pvalue_0.01	AD	IN_no_meta_analysis	msigdbSetsPruned	Biocarta Carm1 Pathway	6.40925336548652e-05	4.19319255989389
pvalue_0.01	AD	IN_no_meta_analysis	msigdbSetsPruned	Biocarta Gata3 Pathway	0.000104996736488121	3.97882419947508
pvalue_0.01	AD	IN_no_meta_analysis	msigdbSetsPruned	Reactome Tp53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest	0.000230755203857392	3.63684849623459
pvalue_0.01	AD	IN_no_meta_analysis	msigdbSetsPruned	Biocarta Chrebp Pathway	0.0002726675435868	3.56436655432109
pvalue_0.01	AD	IN_no_meta_analysis	msigdbSetsPruned	Go Activation of Protein Kinase Activity	0.000384112189950129	3.41554191011139
pvalue_0.01	AD	IN_no_meta_analysis	msigdbSetsPruned	Go Response to Growth Factor	0.000671267687223913	3.17310425792174
pvalue_0.01	AD	IN_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Cell Cycle G1 s Phase Transition	0.000744154351849076	3.12833697412649
pvalue_0.01	AD	IN_no_meta_analysis	msigdbSetsPruned	Go Response to Transforming Growth Factor Beta	0.00101094570767127	2.99527216734858
pvalue_0.01	AD	IN_no_meta_analysis	msigdbSetsPruned	Go Response to Endogenous Stimulus	0.00133953737157436	2.87304516556296
pvalue_0.01	AD	IN_no_meta_analysis	msigdbSetsPruned	Go Regulation of Removal of Superoxide Radicals	0.00198240941392862	2.70280664861554
pvalue_0.01	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Regulation of Superoxide Anion Generation	0.000194368570060934	3.7113739603596
pvalue_0.01	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Antigen Processing and Presentation of Endogenous Antigen	0.000224170081399429	3.64942235048402
pvalue_0.01	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Amyloid Beta Clearance	0.000983448886662023	3.00724820698764
pvalue_0.01	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Ceramide Metabolic Process	0.00154235202360496	2.81181649239332
pvalue_0.01	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Plasma Membrane Organization	0.00167103216514234	2.77701519043612
pvalue_0.01	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Regulation of Chromosome Organization	0.00200487981578062	2.69791165641423
pvalue_0.01	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Endomembrane System Organization	0.00202662644670495	2.69322629426967
pvalue_0.01	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Telomere Maintenance in Response to Dna Damage	0.00220492032631857	2.65660709892419
pvalue_0.01	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Telomere Organization	0.00232153485900246	2.63422479080084
pvalue_0.01	AD	Immune_no_meta_analysis	msigdbSetsPruned	Go Myelin Maintenance	0.00256329202552202	2.59120191357846
pvalue_0.01	AD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Chromatin Modifying Enzymes	6.22531182330326e-05	4.2058388900558
pvalue_0.01	AD	Mural_no_meta_analysis	msigdbSetsPruned	Go Peptidyl Amino Acid Modification	0.000966313595625175	3.01488191007727
pvalue_0.01	AD	Mural_no_meta_analysis	msigdbSetsPruned	Go Negative Regulation of Anion Transport	0.00185467796712169	2.73173148725822
pvalue_0.01	AD	Mural_no_meta_analysis	msigdbSetsPruned	Go Peptidyl Lysine Modification	0.00267444610933016	2.57276614880891
pvalue_0.01	AD	Mural_no_meta_analysis	msigdbSetsPruned	Go Protein Acylation	0.00278297586551316	2.55549055993254
pvalue_0.01	AD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Selenoamino Acid Metabolism	0.00357395264994159	2.44685120560914
pvalue_0.01	AD	Mural_no_meta_analysis	msigdbSetsPruned	Reactome Deactivation of the Beta Catenin Transactivating Complex	0.00485415654335967	2.3138862220665
pvalue_0.01	AD	Mural_no_meta_analysis	msigdbSetsPruned	Kegg Tight Junction	0.00492904968184283	2.30723680439722
pvalue_0.01	AD	Mural_no_meta_analysis	syngoAll	Integral Component of Presynaptic Active Zone Membrane	0.00535348331354501	2.27136354665385
pvalue_0.01	AD	Mural_no_meta_analysis	syngoAll	Presynaptic Active Zone Membrane	0.0084971670394032	2.07072584419509
pvalue_0.01	AD	OPC_no_meta_analysis	msigdbSetsPruned	Sig Regulation of the Actin Cytoskeleton by Rho Gtpases	0.000815464374444874	3.08859500742563
pvalue_0.01	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Cellular Response to Brain Derived Neurotrophic Factor Stimulus	0.00152992888958861	2.81532875452683
pvalue_0.01	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Post Embryonic Development	0.0017301749477661	2.76190998068162
pvalue_0.01	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Protein Polyubiquitination	0.00188316832825653	2.72511085854646
pvalue_0.01	AD	OPC_no_meta_analysis	msigdbSetsPruned	Go Keratinocyte Proliferation	0.00227174343577122	2.64364071817253
